"","clientId","sex","orderdate","cart","to","ord"
"419",104,"male",2012-03-23,"b;c",2012-03-31,"ord4"
"420",104,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"421",105,"female",2012-01-04,"a;b",2012-01-18,"ord1"
"422",105,"female",2012-01-19,"a;c",2012-01-23,"ord2"
"423",105,"female",2012-01-24,"a;b;c",2012-01-27,"ord3"
"424",105,"female",2012-01-28,"a;b",2012-02-04,"ord4"
"425",105,"female",2012-02-05,"a;b;c",2012-02-07,"ord5"
"426",105,"female",2012-02-08,"a;b;c",2012-02-20,"ord6"
"427",105,"female",2012-02-21,"c",2012-02-23,"ord7"
"428",105,"female",2012-02-24,"a;b",2012-03-05,"ord8"
"429",105,"female",2012-03-06,"nopurch",2012-04-01,"ord9"
"430",106,"male",2012-01-25,"a;c",2012-02-11,"ord1"
"431",106,"male",2012-02-12,"a;b",2012-03-04,"ord2"
"432",106,"male",2012-03-05,"a;b",2012-03-24,"ord3"
"433",106,"male",2012-03-25,"a;c",2012-03-31,"ord4"
"434",106,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"435",107,"female",2012-01-05,"a;b",2012-01-19,"ord1"
"436",107,"female",2012-01-20,"a;b",2012-01-25,"ord2"
"437",107,"female",2012-01-26,"a;b",2012-02-25,"ord3"
"438",107,"female",2012-02-26,"a;b",2012-03-25,"ord4"
"439",107,"female",2012-03-26,"a",2012-03-31,"ord5"
"440",107,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"441",108,"female",2012-01-16,"a",2012-02-13,"ord1"
"442",108,"female",2012-02-14,"a;b;c",2012-02-23,"ord2"
"443",108,"female",2012-02-24,"a;c",2012-03-21,"ord3"
"444",108,"female",2012-03-22,"a",2012-03-31,"ord4"
"445",108,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"446",109,"female",2012-01-08,"a;b",2012-01-08,"ord1"
"447",109,"female",2012-01-09,"a;b",2012-01-18,"ord2"
"448",109,"female",2012-01-19,"a;b",2012-02-11,"ord3"
"449",109,"female",2012-02-12,"a;b",2012-02-28,"ord4"
"450",109,"female",2012-02-29,"a;b",2012-03-05,"ord5"
"451",109,"female",2012-03-06,"a;b;c",2012-03-06,"ord6"
"452",109,"female",2012-03-07,"a;b",2012-03-07,"ord7"
"453",109,"female",2012-03-08,"a;c",2012-03-20,"ord8"
"454",109,"female",2012-03-21,"nopurch",2012-04-01,"ord9"
"455",110,"female",2012-01-13,"a;b;c",2012-01-19,"ord1"
"456",110,"female",2012-01-20,"a;c",2012-02-01,"ord2"
"457",110,"female",2012-02-02,"a",2012-02-12,"ord3"
"458",110,"female",2012-02-13,"a;b;c",2012-03-30,"ord4"
"459",110,"female",2012-03-31,"a;b;c",2012-03-31,"ord5"
"460",110,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"461",111,"male",2012-01-07,"a;b;c",2012-02-14,"ord1"
"462",111,"male",2012-02-15,"a;b",2012-03-31,"ord2"
"463",111,"male",2012-04-01,"nopurch",2012-04-01,"ord3"
"464",112,"male",2012-02-04,"a",2012-02-16,"ord1"
"465",112,"male",2012-02-17,"a;c",2012-03-07,"ord2"
"466",112,"male",2012-03-08,"nopurch",2012-04-01,"ord3"
"467",113,"female",2012-01-02,"a;b",2012-01-15,"ord1"
"468",113,"female",2012-01-16,"a;b",2012-01-21,"ord2"
"469",113,"female",2012-01-22,"a",2012-01-25,"ord3"
"470",113,"female",2012-01-26,"a;b",2012-02-11,"ord4"
"471",113,"female",2012-02-12,"a",2012-03-15,"ord5"
"472",113,"female",2012-03-16,"a;b;c",2012-03-29,"ord6"
"473",113,"female",2012-03-30,"a;b;c",2012-03-31,"ord7"
"474",113,"female",2012-04-01,"nopurch",2012-04-01,"ord8"
"475",114,"female",2012-01-10,"a;b;c",2012-01-26,"ord1"
"476",114,"female",2012-01-27,"a;c",2012-01-27,"ord2"
"477",114,"female",2012-01-28,"b;c",2012-01-29,"ord3"
"478",114,"female",2012-01-30,"a;b;c",2012-02-02,"ord4"
"479",114,"female",2012-02-03,"a;b",2012-02-21,"ord5"
"480",114,"female",2012-02-22,"a;b",2012-02-27,"ord6"
"481",114,"female",2012-02-28,"a;b;c",2012-03-14,"ord7"
"482",114,"female",2012-03-15,"a;b;c",2012-03-28,"ord8"
"483",114,"female",2012-03-29,"nopurch",2012-04-01,"ord9"
"484",115,"male",2012-01-17,"a;c",2012-02-03,"ord1"
"485",115,"male",2012-02-04,"a",2012-02-04,"ord2"
"486",115,"male",2012-02-05,"a;b",2012-02-29,"ord3"
"487",115,"male",2012-03-01,"a;c",2012-03-11,"ord4"
"488",115,"male",2012-03-12,"a",2012-03-12,"ord5"
"489",115,"male",2012-03-13,"a;b;c",2012-03-29,"ord6"
"490",115,"male",2012-03-30,"nopurch",2012-04-01,"ord7"
"491",116,"male",2012-01-17,"a;b;c",2012-02-17,"ord1"
"492",116,"male",2012-02-18,"a;b",2012-02-23,"ord2"
"493",116,"male",2012-02-24,"a",2012-03-04,"ord3"
"494",116,"male",2012-03-05,"a;b",2012-03-28,"ord4"
"495",116,"male",2012-03-29,"nopurch",2012-04-01,"ord5"
"496",117,"female",2012-01-06,"a;b",2012-03-11,"ord1"
"497",117,"female",2012-03-12,"a;b",2012-03-22,"ord2"
"498",117,"female",2012-03-23,"b;c",2012-03-31,"ord3"
"499",117,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"500",118,"female",2012-01-12,"a;b",2012-02-09,"ord1"
"501",118,"female",2012-02-10,"a;c",2012-02-10,"ord2"
"502",118,"female",2012-02-11,"a;c",2012-03-03,"ord3"
"503",118,"female",2012-03-04,"nopurch",2012-04-01,"ord4"
"504",119,"female",2012-01-12,"a;b",2012-01-29,"ord1"
"505",119,"female",2012-01-30,"a;c",2012-02-25,"ord2"
"506",119,"female",2012-02-26,"nopurch",2012-04-01,"ord3"
"507",120,"female",2012-02-03,"a;b",2012-02-14,"ord1"
"508",120,"female",2012-02-15,"a;b",2012-02-18,"ord2"
"509",120,"female",2012-02-19,"a;b",2012-02-28,"ord3"
"510",120,"female",2012-02-29,"a;b;c",2012-03-12,"ord4"
"511",120,"female",2012-03-13,"nopurch",2012-04-01,"ord5"
"512",121,"female",2012-02-02,"a;c",2012-02-04,"ord1"
"513",121,"female",2012-02-05,"a;c",2012-02-05,"ord2"
"514",121,"female",2012-02-06,"a;b",2012-02-08,"ord3"
"515",121,"female",2012-02-09,"a;b",2012-03-20,"ord4"
"516",121,"female",2012-03-21,"a;b;c",2012-03-31,"ord5"
"517",121,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"518",122,"male",2012-03-30,"a;b",2012-03-31,"ord1"
"519",122,"male",2012-04-01,"nopurch",2012-04-01,"ord2"
"520",123,"female",2012-01-16,"a;b;c",2012-02-02,"ord1"
"521",123,"female",2012-02-03,"a;c",2012-03-27,"ord2"
"522",123,"female",2012-03-28,"a;b;c",2012-03-31,"ord3"
"523",123,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"524",124,"female",2012-01-14,"a;c",2012-01-25,"ord1"
"525",124,"female",2012-01-26,"a;b",2012-02-09,"ord2"
"526",124,"female",2012-02-10,"a;b;c",2012-02-21,"ord3"
"527",124,"female",2012-02-22,"a;b",2012-03-12,"ord4"
"528",124,"female",2012-03-13,"nopurch",2012-04-01,"ord5"
"529",125,"female",2012-01-05,"a;b",2012-02-24,"ord1"
"530",125,"female",2012-02-25,"a",2012-03-31,"ord2"
"531",125,"female",2012-04-01,"nopurch",2012-04-01,"ord3"
"532",126,"male",2012-02-14,"a;b;c",2012-03-14,"ord1"
"533",126,"male",2012-03-15,"nopurch",2012-04-01,"ord2"
"534",127,"female",2012-01-17,"a",2012-02-24,"ord1"
"535",127,"female",2012-02-25,"a;c",2012-03-31,"ord2"
"536",127,"female",2012-04-01,"nopurch",2012-04-01,"ord3"
"537",128,"male",2012-02-15,"a",2012-02-29,"ord1"
"538",128,"male",2012-03-01,"a;b;c",2012-03-09,"ord2"
"539",128,"male",2012-03-10,"a;c",2012-03-27,"ord3"
"540",128,"male",2012-03-28,"nopurch",2012-04-01,"ord4"
"541",129,"male",2012-01-19,"a;b;c",2012-02-13,"ord1"
"542",129,"male",2012-02-14,"a;b",2012-03-28,"ord2"
"543",129,"male",2012-03-29,"a;b",2012-03-31,"ord3"
"544",129,"male",2012-04-01,"nopurch",2012-04-01,"ord4"
"545",131,"male",2012-01-05,"a;b;c",2012-02-13,"ord1"
"546",131,"male",2012-02-14,"a;b",2012-03-26,"ord2"
"547",131,"male",2012-03-27,"a;b",2012-03-27,"ord3"
"548",131,"male",2012-03-28,"a;b;c",2012-03-31,"ord4"
"549",131,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"550",132,"female",2012-01-16,"a;b",2012-01-21,"ord1"
"551",132,"female",2012-01-22,"a;b",2012-01-30,"ord2"
"552",132,"female",2012-01-31,"a;b",2012-03-12,"ord3"
"553",132,"female",2012-03-13,"a",2012-03-31,"ord4"
"554",132,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"555",133,"male",2012-02-23,"a",2012-03-27,"ord1"
"556",133,"male",2012-03-28,"a;b;c",2012-03-31,"ord2"
"557",133,"male",2012-04-01,"nopurch",2012-04-01,"ord3"
"558",134,"female",2012-02-01,"a;b;c",2012-02-24,"ord1"
"559",134,"female",2012-02-25,"a;b;c",2012-03-03,"ord2"
"560",134,"female",2012-03-04,"a;b",2012-03-23,"ord3"
"561",134,"female",2012-03-24,"b;c",2012-03-31,"ord4"
"562",134,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"563",135,"male",2012-01-04,"a;b",2012-02-02,"ord1"
"564",135,"male",2012-02-03,"nopurch",2012-04-01,"ord2"
"565",136,"male",2012-02-15,"a;b;c",2012-02-21,"ord1"
"566",136,"male",2012-02-22,"a;b",2012-03-13,"ord2"
"567",136,"male",2012-03-14,"a;b;c",2012-03-16,"ord3"
"568",136,"male",2012-03-17,"a;b",2012-03-31,"ord4"
"569",136,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"570",137,"male",2012-01-03,"a;b;c",2012-02-04,"ord1"
"571",137,"male",2012-02-05,"a;b;c",2012-02-09,"ord2"
"572",137,"male",2012-02-10,"a;b",2012-02-14,"ord3"
"573",137,"male",2012-02-15,"a;b",2012-03-10,"ord4"
"574",137,"male",2012-03-11,"a",2012-03-31,"ord5"
"575",137,"male",2012-04-01,"nopurch",2012-04-01,"ord6"
"576",138,"female",2012-01-14,"a;b",2012-02-23,"ord1"
"577",138,"female",2012-02-24,"a;b",2012-03-11,"ord2"
"578",138,"female",2012-03-12,"a;b",2012-03-31,"ord3"
"579",138,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"580",139,"female",2012-01-23,"a",2012-02-04,"ord1"
"581",139,"female",2012-02-05,"b",2012-02-22,"ord2"
"582",139,"female",2012-02-23,"a;b;c",2012-03-02,"ord3"
"583",139,"female",2012-03-03,"a;b",2012-03-22,"ord4"
"584",139,"female",2012-03-23,"nopurch",2012-04-01,"ord5"
"585",140,"male",2012-01-07,"a;b;c",2012-02-05,"ord1"
"586",140,"male",2012-02-06,"a;c",2012-02-10,"ord2"
"587",140,"male",2012-02-11,"a",2012-02-13,"ord3"
"588",140,"male",2012-02-14,"a;b",2012-03-23,"ord4"
"589",140,"male",2012-03-24,"a",2012-03-31,"ord5"
"590",140,"male",2012-04-01,"nopurch",2012-04-01,"ord6"
"591",141,"female",2012-02-01,"b;c",2012-02-22,"ord1"
"592",141,"female",2012-02-23,"a;b",2012-03-24,"ord2"
"593",141,"female",2012-03-25,"a",2012-03-31,"ord3"
"594",141,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"595",142,"male",2012-03-09,"a;b;c",2012-03-15,"ord1"
"596",142,"male",2012-03-16,"a;b",2012-03-25,"ord2"
"597",142,"male",2012-03-26,"nopurch",2012-04-01,"ord3"
"598",143,"female",2012-01-25,"b",2012-03-12,"ord1"
"599",143,"female",2012-03-13,"b;c",2012-03-20,"ord2"
"600",143,"female",2012-03-21,"a;b;c",2012-03-31,"ord3"
"601",143,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"602",144,"male",2012-01-07,"a;b;c",2012-01-20,"ord1"
"603",144,"male",2012-01-21,"a;c",2012-02-08,"ord2"
"604",144,"male",2012-02-09,"a;b",2012-03-04,"ord3"
"605",144,"male",2012-03-05,"nopurch",2012-04-01,"ord4"
"606",145,"female",2012-03-18,"a;b",2012-03-31,"ord1"
"607",145,"female",2012-04-01,"nopurch",2012-04-01,"ord2"
"608",146,"female",2012-01-28,"a;b",2012-02-20,"ord1"
"609",146,"female",2012-02-21,"a;b;c",2012-03-27,"ord2"
"610",146,"female",2012-03-28,"nopurch",2012-04-01,"ord3"
"611",147,"male",2012-01-26,"a;b;c",2012-02-19,"ord1"
"612",147,"male",2012-02-20,"a",2012-02-20,"ord2"
"613",147,"male",2012-02-21,"a;b",2012-03-08,"ord3"
"614",147,"male",2012-03-09,"a;c",2012-03-11,"ord4"
"615",147,"male",2012-03-12,"a;b",2012-03-28,"ord5"
"616",147,"male",2012-03-29,"a",2012-03-31,"ord6"
"617",147,"male",2012-04-01,"nopurch",2012-04-01,"ord7"
"618",148,"female",2012-02-09,"a;b",2012-02-17,"ord1"
"619",148,"female",2012-02-18,"a;b",2012-02-27,"ord2"
"620",148,"female",2012-02-28,"a;b;c",2012-03-07,"ord3"
"621",148,"female",2012-03-08,"a;b;c",2012-03-17,"ord4"
"622",148,"female",2012-03-18,"a;b;c",2012-03-31,"ord5"
"623",148,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"624",149,"female",2012-01-05,"a;b",2012-01-10,"ord1"
"625",149,"female",2012-01-11,"a;b",2012-03-06,"ord2"
"626",149,"female",2012-03-07,"a;b",2012-03-31,"ord3"
"627",149,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"628",150,"female",2012-02-07,"a",2012-03-07,"ord1"
"629",150,"female",2012-03-08,"nopurch",2012-04-01,"ord2"
"630",151,"female",2012-01-28,"a;b;c",2012-02-25,"ord1"
"631",151,"female",2012-02-26,"a;b;c",2012-03-10,"ord2"
"632",151,"female",2012-03-11,"a;b;c",2012-03-31,"ord3"
"633",151,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"634",152,"male",2012-01-04,"a;b;c",2012-01-19,"ord1"
"635",152,"male",2012-01-20,"a;b;c",2012-02-06,"ord2"
"636",152,"male",2012-02-07,"a;b;c",2012-03-03,"ord3"
"637",152,"male",2012-03-04,"nopurch",2012-04-01,"ord4"
"638",153,"female",2012-01-30,"a;b;c",2012-02-28,"ord1"
"639",153,"female",2012-02-29,"nopurch",2012-04-01,"ord2"
"640",154,"female",2012-03-01,"a;b;c",2012-03-09,"ord1"
"641",154,"female",2012-03-10,"a;b;c",2012-03-25,"ord2"
"642",154,"female",2012-03-26,"a;b",2012-03-31,"ord3"
"643",154,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"644",155,"female",2012-01-05,"a;b",2012-03-10,"ord1"
"645",155,"female",2012-03-11,"a;b",2012-03-31,"ord2"
"646",155,"female",2012-04-01,"nopurch",2012-04-01,"ord3"
"647",156,"male",2012-01-05,"a;c",2012-02-18,"ord1"
"648",156,"male",2012-02-19,"a;b;c",2012-02-27,"ord2"
"649",156,"male",2012-02-28,"a;c",2012-03-20,"ord3"
"650",156,"male",2012-03-21,"c",2012-03-31,"ord4"
"651",156,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"652",157,"female",2012-02-09,"a",2012-02-10,"ord1"
"653",157,"female",2012-02-11,"a;b",2012-02-22,"ord2"
"654",157,"female",2012-02-23,"a;c",2012-02-28,"ord3"
"655",157,"female",2012-02-29,"a",2012-03-09,"ord4"
"656",157,"female",2012-03-10,"nopurch",2012-04-01,"ord5"
"657",158,"male",2012-02-08,"a;c",2012-03-27,"ord1"
"658",158,"male",2012-03-28,"b;c",2012-03-31,"ord2"
"659",158,"male",2012-04-01,"nopurch",2012-04-01,"ord3"
"660",159,"female",2012-01-03,"b",2012-01-05,"ord1"
"661",159,"female",2012-01-06,"a",2012-01-06,"ord2"
"662",159,"female",2012-01-07,"a;b;c",2012-01-21,"ord3"
"663",159,"female",2012-01-22,"a;b",2012-01-30,"ord4"
"664",159,"female",2012-01-31,"a;b;c",2012-02-10,"ord5"
"665",159,"female",2012-02-11,"a;b;c",2012-02-28,"ord6"
"666",159,"female",2012-02-29,"a",2012-03-13,"ord7"
"667",159,"female",2012-03-14,"nopurch",2012-04-01,"ord8"
"668",160,"female",2012-01-30,"a;b",2012-03-16,"ord1"
"669",160,"female",2012-03-17,"a;b",2012-03-19,"ord2"
"670",160,"female",2012-03-20,"b;c",2012-03-24,"ord3"
"671",160,"female",2012-03-25,"a;b",2012-03-31,"ord4"
"672",160,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"673",161,"female",2012-01-27,"a;b",2012-03-07,"ord1"
"674",161,"female",2012-03-08,"b;c",2012-03-27,"ord2"
"675",161,"female",2012-03-28,"a;b;c",2012-03-30,"ord3"
"676",161,"female",2012-03-31,"a;b",2012-03-31,"ord4"
"677",161,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"678",163,"female",2012-02-18,"a;c",2012-03-18,"ord1"
"679",163,"female",2012-03-19,"nopurch",2012-04-01,"ord2"
"680",164,"female",2012-02-21,"a;b",2012-02-23,"ord1"
"681",164,"female",2012-02-24,"a;c",2012-02-27,"ord2"
"682",164,"female",2012-02-28,"nopurch",2012-04-01,"ord3"
"683",165,"male",2012-02-08,"a",2012-02-15,"ord1"
"684",165,"male",2012-02-16,"a;b",2012-02-26,"ord2"
"685",165,"male",2012-02-27,"a;b;c",2012-03-04,"ord3"
"686",165,"male",2012-03-05,"a;b;c",2012-03-08,"ord4"
"687",165,"male",2012-03-09,"a",2012-03-19,"ord5"
"688",165,"male",2012-03-20,"nopurch",2012-04-01,"ord6"
"689",166,"female",2012-02-18,"a;b",2012-02-20,"ord1"
"690",166,"female",2012-02-21,"a;b",2012-03-17,"ord2"
"691",166,"female",2012-03-18,"a",2012-03-23,"ord3"
"692",166,"female",2012-03-24,"a",2012-03-31,"ord4"
"693",166,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"694",167,"female",2012-01-28,"a;b;c",2012-02-07,"ord1"
"695",167,"female",2012-02-08,"a;b;c",2012-02-23,"ord2"
"696",167,"female",2012-02-24,"nopurch",2012-04-01,"ord3"
"697",168,"female",2012-01-07,"c",2012-02-01,"ord1"
"698",168,"female",2012-02-02,"a;b;c",2012-02-22,"ord2"
"699",168,"female",2012-02-23,"a;b",2012-03-27,"ord3"
"700",168,"female",2012-03-28,"a;c",2012-03-31,"ord4"
"701",168,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"702",169,"female",2012-02-28,"a",2012-03-02,"ord1"
"703",169,"female",2012-03-03,"a;b",2012-03-08,"ord2"
"704",169,"female",2012-03-09,"nopurch",2012-04-01,"ord3"
"705",170,"female",2012-01-11,"a;c",2012-01-23,"ord1"
"706",170,"female",2012-01-24,"a;c",2012-02-03,"ord2"
"707",170,"female",2012-02-04,"a;b;c",2012-02-16,"ord3"
"708",170,"female",2012-02-17,"a;b;c",2012-03-26,"ord4"
"709",170,"female",2012-03-27,"a;b",2012-03-31,"ord5"
"710",170,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"711",171,"female",2012-01-03,"a;b",2012-01-14,"ord1"
"712",171,"female",2012-01-15,"a;b",2012-03-21,"ord2"
"713",171,"female",2012-03-22,"b",2012-03-27,"ord3"
"714",171,"female",2012-03-28,"a;b",2012-03-31,"ord4"
"715",171,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"716",172,"female",2012-01-20,"a;b",2012-02-27,"ord1"
"717",172,"female",2012-02-28,"a;c",2012-03-02,"ord2"
"718",172,"female",2012-03-03,"a;b",2012-03-31,"ord3"
"719",172,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"720",173,"female",2012-01-25,"a",2012-03-10,"ord1"
"721",173,"female",2012-03-11,"a;b",2012-03-12,"ord2"
"722",173,"female",2012-03-13,"a;b",2012-03-13,"ord3"
"723",173,"female",2012-03-14,"a;b;c",2012-03-14,"ord4"
"724",173,"female",2012-03-15,"a;c",2012-03-31,"ord5"
"725",173,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"726",174,"female",2012-01-03,"b",2012-01-23,"ord1"
"727",174,"female",2012-01-24,"a;b;c",2012-02-10,"ord2"
"728",174,"female",2012-02-11,"a;b;c",2012-03-10,"ord3"
"729",174,"female",2012-03-11,"nopurch",2012-04-01,"ord4"
"730",175,"male",2012-01-09,"a;b",2012-01-27,"ord1"
"731",175,"male",2012-01-28,"a;b;c",2012-02-13,"ord2"
"732",175,"male",2012-02-14,"b",2012-02-16,"ord3"
"733",175,"male",2012-02-17,"a;c",2012-03-14,"ord4"
"734",175,"male",2012-03-15,"a;c",2012-03-31,"ord5"
"735",175,"male",2012-04-01,"nopurch",2012-04-01,"ord6"
"736",176,"female",2012-01-02,"a;b",2012-01-03,"ord1"
"737",176,"female",2012-01-04,"a;b",2012-01-09,"ord2"
"738",176,"female",2012-01-10,"a",2012-03-15,"ord3"
"739",176,"female",2012-03-16,"a;c",2012-03-31,"ord4"
"740",176,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"741",177,"female",2012-01-31,"a;b;c",2012-02-22,"ord1"
"742",177,"female",2012-02-23,"a;b",2012-03-15,"ord2"
"743",177,"female",2012-03-16,"a;b",2012-03-26,"ord3"
"744",177,"female",2012-03-27,"a;b;c",2012-03-31,"ord4"
"745",177,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"746",178,"female",2012-01-10,"a;b;c",2012-01-12,"ord1"
"747",178,"female",2012-01-13,"a;b",2012-03-02,"ord2"
"748",178,"female",2012-03-03,"a;b",2012-03-08,"ord3"
"749",178,"female",2012-03-09,"a;b",2012-03-23,"ord4"
"750",178,"female",2012-03-24,"b",2012-03-31,"ord5"
"751",178,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"752",179,"female",2012-01-07,"a;b;c",2012-01-20,"ord1"
"753",179,"female",2012-01-21,"a;b",2012-03-02,"ord2"
"754",179,"female",2012-03-03,"a;b;c",2012-03-16,"ord3"
"755",179,"female",2012-03-17,"a;c",2012-03-31,"ord4"
"756",179,"female",2012-04-01,"nopurch",2012-04-01,"ord5"
"757",180,"female",2012-01-27,"a;b",2012-02-16,"ord1"
"758",180,"female",2012-02-17,"a;b;c",2012-03-13,"ord2"
"759",180,"female",2012-03-14,"a;b;c",2012-03-31,"ord3"
"760",180,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"761",181,"male",2012-02-02,"a;b",2012-02-12,"ord1"
"762",181,"male",2012-02-13,"b;c",2012-02-13,"ord2"
"763",181,"male",2012-02-14,"a;b",2012-03-24,"ord3"
"764",181,"male",2012-03-25,"a",2012-03-31,"ord4"
"765",181,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"766",182,"female",2012-01-03,"a;c",2012-01-06,"ord1"
"767",182,"female",2012-01-07,"a;b",2012-01-19,"ord2"
"768",182,"female",2012-01-20,"a;b",2012-02-01,"ord3"
"769",182,"female",2012-02-02,"nopurch",2012-04-01,"ord4"
"770",183,"female",2012-01-11,"a;b;c",2012-02-11,"ord1"
"771",183,"female",2012-02-12,"a;b",2012-03-30,"ord2"
"772",183,"female",2012-03-31,"nopurch",2012-04-01,"ord3"
"773",184,"male",2012-01-02,"a;b",2012-01-05,"ord1"
"774",184,"male",2012-01-06,"a;b;c",2012-02-10,"ord2"
"775",184,"male",2012-02-11,"a;b",2012-03-04,"ord3"
"776",184,"male",2012-03-05,"c",2012-03-06,"ord4"
"777",184,"male",2012-03-07,"a",2012-03-30,"ord5"
"778",184,"male",2012-03-31,"nopurch",2012-04-01,"ord6"
"779",185,"female",2012-01-24,"b;c",2012-02-22,"ord1"
"780",185,"female",2012-02-23,"nopurch",2012-04-01,"ord2"
"781",186,"female",2012-01-25,"a;b",2012-02-21,"ord1"
"782",186,"female",2012-02-22,"a;b",2012-03-31,"ord2"
"783",186,"female",2012-04-01,"nopurch",2012-04-01,"ord3"
"784",187,"male",2012-01-04,"a;b;c",2012-01-13,"ord1"
"785",187,"male",2012-01-14,"a;b",2012-02-01,"ord2"
"786",187,"male",2012-02-02,"a;b",2012-02-04,"ord3"
"787",187,"male",2012-02-05,"a;b",2012-03-10,"ord4"
"788",187,"male",2012-03-11,"a;b",2012-03-31,"ord5"
"789",187,"male",2012-04-01,"nopurch",2012-04-01,"ord6"
"790",188,"male",2012-01-04,"a;b;c",2012-01-05,"ord1"
"791",188,"male",2012-01-06,"a;b;c",2012-02-01,"ord2"
"792",188,"male",2012-02-02,"a;b;c",2012-03-16,"ord3"
"793",188,"male",2012-03-17,"a;b",2012-03-18,"ord4"
"794",188,"male",2012-03-19,"a",2012-03-31,"ord5"
"795",188,"male",2012-04-01,"nopurch",2012-04-01,"ord6"
"796",189,"male",2012-01-10,"a;c",2012-02-06,"ord1"
"797",189,"male",2012-02-07,"a;b",2012-02-07,"ord2"
"798",189,"male",2012-02-08,"a;c",2012-03-19,"ord3"
"799",189,"male",2012-03-20,"a;b",2012-03-31,"ord4"
"800",189,"male",2012-04-01,"nopurch",2012-04-01,"ord5"
"801",190,"male",2012-01-19,"a;c",2012-02-29,"ord1"
"802",190,"male",2012-03-01,"a",2012-03-26,"ord2"
"803",190,"male",2012-03-27,"a;b",2012-03-31,"ord3"
"804",190,"male",2012-04-01,"nopurch",2012-04-01,"ord4"
"805",191,"female",2012-02-06,"a;b",2012-02-12,"ord1"
"806",191,"female",2012-02-13,"a;b;c",2012-03-15,"ord2"
"807",191,"female",2012-03-16,"a;b",2012-03-31,"ord3"
"808",191,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"809",192,"female",2012-01-18,"b",2012-02-08,"ord1"
"810",192,"female",2012-02-09,"a;b;c",2012-02-15,"ord2"
"811",192,"female",2012-02-16,"a;b;c",2012-03-19,"ord3"
"812",192,"female",2012-03-20,"a;c",2012-03-26,"ord4"
"813",192,"female",2012-03-27,"a;b",2012-03-31,"ord5"
"814",192,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"815",193,"male",2012-01-21,"a;b",2012-01-21,"ord1"
"816",193,"male",2012-01-22,"a",2012-01-26,"ord2"
"817",193,"male",2012-01-27,"a;b;c",2012-01-30,"ord3"
"818",193,"male",2012-01-31,"nopurch",2012-04-01,"ord4"
"819",194,"female",2012-01-03,"a;b",2012-02-28,"ord1"
"820",194,"female",2012-02-29,"a;b",2012-03-07,"ord2"
"821",194,"female",2012-03-08,"a;b;c",2012-03-14,"ord3"
"822",194,"female",2012-03-15,"a",2012-03-30,"ord4"
"823",194,"female",2012-03-31,"a;b",2012-03-31,"ord5"
"824",194,"female",2012-04-01,"nopurch",2012-04-01,"ord6"
"825",195,"female",2012-01-04,"a;b",2012-02-11,"ord1"
"826",195,"female",2012-02-12,"a;b",2012-03-14,"ord2"
"827",195,"female",2012-03-15,"a",2012-03-31,"ord3"
"828",195,"female",2012-04-01,"nopurch",2012-04-01,"ord4"
"829",196,"female",2012-01-16,"a",2012-02-10,"ord1"
"830",196,"female",2012-02-11,"a;b",2012-02-11,"ord2"
"831",196,"female",2012-02-12,"a;c",2012-02-14,"ord3"
"832",196,"female",2012-02-15,"a;b",2012-03-02,"ord4"
"833",196,"female",2012-03-03,"a;b",2012-03-20,"ord5"
"834",196,"female",2012-03-21,"nopurch",2012-04-01,"ord6"
"835",198,"female",2012-01-17,"a",2012-02-03,"ord1"
"836",198,"female",2012-02-04,"b",2012-02-16,"ord2"
